fid,area_name_russian,Lukashenko,Kebich,Pazniak,Shushkevich,Dubko,Novikau,latitude_wgs84,longitude_wgs84,area_name_belarusian,non_lukashenko,ID_0,ISO,NAME_0,ID_1,NAME_1,ID_2,NAME_2,TYPE_2,ENGTYPE_2,NL_NAME_2,VARNAME_2,HubName,HubDist,fid_2,ID_,NAME1_,Control,AREA,PERIMETER
"7",Ганцевичский район,0.66,0.068,0.124,0.037,0.052,0.023,52.7567,26.4314,Ганцавіцкі раён,0.34,"22",BLR,Belarus,"1",Brest,"5",Hancavichy,Raion,District,,Gancevichi,"171",39.2510837192554,"1",P1306,£uniniec district,ja,5874.6179427,392.528998759
"14",Лунинецкий район,0.697,0.062,0.093,0.048,0.062,0.013,52.2503,26.7922,Лунінецкі раён,0.303,"22",BLR,Belarus,"1",Brest,"10",Luninets,Raion,District,,,"70",49.669079795903,"1",P1306,£uniniec district,ja,5874.6179427,392.528998759
"13",Лунинец,0.604,0.105,0.131,0.089,0.024,0.019,52.2435,26.8111,Лунінец,0.396,"22",BLR,Belarus,"1",Brest,"10",Luninets,Raion,District,,,"70",49.5920991482452,"1",P1306,£uniniec district,ja,5874.6179427,392.528998759
"66",Слоним,0.278,0.246,0.22,0.1,0.06,0.02,53.077,25.3166,Слонім,0.722,"22",BLR,Belarus,"3",Hrodna,"50",Slonim,Raion,District,,,"166",100.100817603705,"2",P1201,S³onim district,ja,3022.70750296,289.019336914
"67",Слонимский район,0.386,0.198,0.189,0.05,0.096,0.02,53.0817,25.3167,Слонімскі раён,0.61400002,"22",BLR,Belarus,"3",Hrodna,"50",Slonim,Raion,District,,,"165",100.097176581239,"2",P1201,S³onim district,ja,3022.70750296,289.019336914
"107",Клецкий район,0.629,0.09,0.103,0.071,0.049,0.024,53.062,26.6372,Клецкі раён,0.37099999,"22",BLR,Belarus,"5",Minsk,"81",Klyetsak,Raion,District,,Kletsk,"166",11.6741664687466,"3",P1203,Niewie¿ district,ja,1975.45913188,260.33569506
"125",Несвижский район,0.425,0.091,0.237,0.086,0.089,0.021,53.2151,26.6667,Нясвіжскі раён,0.57499999,"22",BLR,Belarus,"5",Minsk,"88",Nyas'vizh,Raion,District,,Nesvizh,"159",12.8053783178969,"3",P1203,Niewie¿ district,ja,1975.45913188,260.33569506
"2",Барановичский район,0.541,0.112,0.11,0.065,0.111,0.025,53.1262,25.9799,Баранавіцкі раён,0.45899999,"22",BLR,Belarus,"1",Brest,"1",Baranavichy,Raion,District,,Baranovichi,"165",55.8303365993159,"4",P1202,Baranowicze district,ja,3374.505573,355.04011477
"1",Барановичи,0.447,0.163,0.149,0.127,0.035,0.047,53.1102,25.9834,Баранавічы,0.55299997,"22",BLR,Belarus,"1",Brest,"1",Baranavichy,Raion,District,,Baranovichi,"165",55.483865633425,"4",P1202,Baranowicze district,ja,3374.505573,355.04011477
"15",Ляховичский район,0.63,0.068,0.16,0.051,0.07,0.019,53.0373,26.2664,Ляхавіцкі раён,0.37,"22",BLR,Belarus,"1",Brest,"11",Lyakhavichy,Raion,District,,Lyahovichi,"166",36.6912422448108,"4",P1202,Baranowicze district,ja,3374.505573,355.04011477
"134",Столбцовский район,0.448,0.098,0.175,0.078,0.145,0.019,53.4817,26.7333,Стаўбцоўскі раён,0.55199999,"22",BLR,Belarus,"5",Minsk,"94",Stowptsy,Raion,District,,Stolbtsu,"484",12.6054016793883,"5",P1206,Stolpce district,ja,2101.16518558,242.468044436
"54",Дятловский район,0.386,0.17,0.189,0.078,0.09,0.035,53.4484,25.4,Дзяталаўскі раён,0.61400002,"22",BLR,Belarus,"3",Hrodna,"41",Dzyatlava,Raion,District,,Dyatlovo,"165",102.492402679769,"6",P1205,Nowogródek district,ja,2998.06593531,352.850931976
"63",Новогрудский район,0.579,0.075,0.11,0.05,0.108,0.02,53.5817,25.8167,Навагрудскі раён,0.421,"22",BLR,Belarus,"3",Hrodna,"47",Navahradak,Raion,District,,Novogrudok,"463",71.2850598220638,"6",P1205,Nowogródek district,ja,2998.06593531,352.850931976
"62",Новогрудок,0.45,0.097,0.217,0.106,0.056,0.02,53.5769,25.8168,Навагрудак,0.55000001,"22",BLR,Belarus,"3",Hrodna,"47",Navahradak,Raion,District,,Novogrudok,"463",71.3520460044292,"6",P1205,Nowogródek district,ja,2998.06593531,352.850931976
"58",Кореличский район,0.55,0.096,0.119,0.07,0.079,0.019,53.5651,26.1333,Карэліцкі раён,0.44999999,"22",BLR,Belarus,"3",Hrodna,"44",Karelichy,Raion,District,,Korelichi,"463",50.9461594696771,"6",P1205,Nowogródek district,ja,2998.06593531,352.850931976
"9",Ивацевичский район,0.652,0.079,0.12,0.049,0.039,0.026,52.7115,25.3428,Івацэвіцкі раён,0.34799999,"22",BLR,Belarus,"1",Brest,"7",Ivatsevichy,Raion,District,,Ivatsevichi,"171",105.209031197606,"7",P1305,Kosów district,ja,3566.82494253,340.157415961
"6",Дрогичинский район,0.732,0.071,0.073,0.037,0.041,0.015,52.1892,25.1478,Драгічынскі раён,0.26800001,"22",BLR,Belarus,"1",Brest,"4",Drahichyn,Raion,District,,Drogichin,"171",146.190166185129,"8",P1302,Drohiczyn district,ja,2254.1951819,242.892550273
"8",Ивановский район,0.624,0.144,0.075,0.062,0.015,0.014,52.1478,25.535,Іванаўскі раён,0.37599999,"22",BLR,Belarus,"1",Brest,"6",Ivanaw,Raion,District,,Ivanovo,"171",130.377097680275,"8",P1302,Drohiczyn district,ja,2254.1951819,242.892550273
"21",Жабинковский район,0.533,0.155,0.076,0.11,0.06,0.025,52.2001,24.0217,Жабінкаўскі раён,0.46700001,"22",BLR,Belarus,"1",Brest,"16",Zhabinka,Raion,District,,,"171",210.324526031005,"9",P1304,Kobryñ district,ja,3367.24386475,314.027532273
"11",Кобрин,0.63,0.132,0.09,0.127,0.032,0.023,52.2102,24.3502,Кобрын,0.37,"22",BLR,Belarus,"1",Brest,"9",Kobryn',Raion,District,,Kobrin,"171",189.970474087139,"9",P1304,Kobryñ district,ja,3367.24386475,314.027532273
"12",Кобринский район,0.678,0.117,0.041,0.033,0.07,0.018,52.2112,24.3716,Кобрынскі раён,0.322,"22",BLR,Belarus,"1",Brest,"9",Kobryn',Raion,District,,Kobrin,"171",188.64114988531,"9",P1304,Kobryñ district,ja,3367.24386475,314.027532273
"19",Пружанский район,0.573,0.126,0.094,0.069,0.088,0.018,52.5573,24.4691,Пружанскі раён,0.42699999,"22",BLR,Belarus,"1",Brest,"14",Pruzhany,Raion,District,,Pruzhanu,"171",166.713986316828,"10",P1308,Pru¿ana district,ja,3003.03096198,295.512507121
"3",Берёзовский район,0.552,0.108,0.137,0.078,0.054,0.019,52.5312,24.9775,Бярозаўскі раён,0.44800001,"22",BLR,Belarus,"1",Brest,"2",Biaroza,Raion,District,,Bereza,"171",135.684375735611,"10",P1308,Pru¿ana district,ja,3003.03096198,295.512507121
"5",Брестский район,0.534,0.149,0.07,0.063,0.1,0.038,52.1136,23.6611,Брэсцкі раён,0.46599999,"22",BLR,Belarus,"1",Brest,"3",Brest,Raion,District,,,"171",236.699476210872,"12",P1301,Brzeæ district,ja,4622.80392258,478.394271679
"4",Брест,0.399,0.222,0.109,0.141,0.034,0.048,52.0935,23.6834,Брэст,0.60100001,"22",BLR,Belarus,"1",Brest,"3",Brest,Raion,District,,,"171",236.343056457455,"12",P1301,Brzeæ district,ja,4622.80392258,478.394271679
"10",Каменецкий район,0.677,0.122,0.045,0.04,0.066,0.015,52.3873,23.8128,Камянецкі раён,0.32300001,"22",BLR,Belarus,"1",Brest,"8",Kamyanyets,Raion,District,,Kamenets,"171",215.074583167015,"12",P1301,Brzeæ district,ja,4622.80392258,478.394271679
"16",Малоритский район,0.45,0.241,0.068,0.062,0.085,0.099,51.7917,24.0703,Маларыцкі раён,0.55000001,"22",BLR,Belarus,"1",Brest,"12",Malaryta,Raion,District,,Malorita,"171",231.676370544467,"12",P1301,Brzeæ district,ja,4622.80392258,478.394271679
"18",Пинский район,0.676,0.12,0.062,0.05,0.037,0.021,52.1233,26.0858,Пінскі раён,0.324,"22",BLR,Belarus,"1",Brest,"13",Pinsk,Raion,District,,,"189",98.32747199578,"15",P1307,Piñsk district,ja,5613.54424055,458.239313578
"17",Пинск,0.487,0.131,0.125,0.155,0.019,0.045,52.1163,26.0949,Пінск,0.51300001,"22",BLR,Belarus,"1",Brest,"13",Pinsk,Raion,District,,,"189",98.6009648145121,"15",P1307,Piñsk district,ja,5613.54424055,458.239313578
"20",Столинский район,0.323,0.132,0.318,0.06,0.101,0.028,51.8987,26.8561,Столінскі раён,0.67699999,"22",BLR,Belarus,"1",Brest,"15",Stolin,Raion,District,,,"28",45.2364705105992,"17",P1309,Stolin district,ja,5288.26745194,386.878886071
"64",Свислочский район,0.57,0.077,0.12,0.06,0.096,0.017,53.0317,24.1,Свіслацкі раён,0.43000001,"22",BLR,Belarus,"3",Hrodna,"48",S'vislach,Raion,District,,Svisloch,"166",181.78410608328,"19",P0809,Wo³kowysk district,ja,3882.68689631,336.796163617
"70",Волковыск,0.31,0.098,0.276,0.16,0.0399,0.06,53.1603,24.4666,Ваўкавыск,0.69,"22",BLR,Belarus,"3",Hrodna,"52",Vawkavysk,Raion,District,,Volkovysk,"165",157.14436492574,"19",P0809,Wo³kowysk district,ja,3882.68689631,336.796163617
"71",Волковыский район,0.44,0.13,0.178,0.09,0.08,0.02,53.1651,24.4666,Ваўкавыскі раён,0.56,"22",BLR,Belarus,"3",Hrodna,"52",Vawkavysk,Raion,District,,Volkovysk,"165",157.165521132968,"19",P0809,Wo³kowysk district,ja,3882.68689631,336.796163617
"73",Зельвенский район,0.4,0.148,0.236,0.06,0.07,0.017,53.1484,24.8167,Зэльвенскі раён,0.60000002,"22",BLR,Belarus,"3",Hrodna,"54",Zel'va,Raion,District,,Zelva,"165",133.689726262098,"19",P0809,Wo³kowysk district,ja,3882.68689631,336.796163617
"56",Гродненский район,0.406,0.126,0.119,0.069,0.19,0.026,53.6651,23.8166,Гродзенскі раён,0.59399998,"22",BLR,Belarus,"3",Hrodna,"42",Hrodna,Raion,District,,,"165",209.484339022201,"20",P0803,Grodno district,ja,5225.58392144,482.788530791
"55",Гродно,0.387,0.16,0.17,0.145,0.04,0.03,53.6604,23.8335,Гродна,0.61299998,"22",BLR,Belarus,"3",Hrodna,"42",Hrodna,Raion,District,,,"165",208.263758146914,"20",P0803,Grodno district,ja,5225.58392144,482.788530791
"53",Берестовицкий район,0.49,0.12,0.13,0.06,0.11,0.01,53.194,24.0208,Бераставіцкі раён,0.50999999,"22",BLR,Belarus,"3",Hrodna,"40",Byerastavitsa,Raion,District,,Berestovitsa,"165",187.083533208342,"20",P0803,Grodno district,ja,5225.58392144,482.788530791
"61",Мостовский район,0.418,0.1,0.14,0.1,0.12,0.047,53.3984,24.5333,Мастоўскі раён,0.58200002,"22",BLR,Belarus,"3",Hrodna,"46",Masty,Raion,District,,Mostu,"165",156.007969419179,"20",P0803,Grodno district,ja,5225.58392144,482.788530791
"51",Ошмянский район,0.277,0.08,0.23,0.07,0.277,0.016,54.2899,26.0453,Ашмянскі раён,0.72299999,"22",BLR,Belarus,"3",Hrodna,"38",Ashmyany,Raion,District,,Oshmyanu,"455",80.4522920028079,"21",P1102,Oszmiana district,ja,2416.72319209,325.361705496
"69",Сморгонский район,0.206,0.13,0.34,0.09,0.156,0.019,54.4821,26.4,Смаргонскі раён,0.79400003,"22",BLR,Belarus,"3",Hrodna,"51",Smarhon',Raion,District,,Smorgon,"310",77.7119142501946,"21",P1102,Oszmiana district,ja,2416.72319209,325.361705496
"68",Сморгонь,0.16,0.18,0.38,0.16,0.045,0.02,54.4775,26.4001,Смаргонь,0.83999997,"22",BLR,Belarus,"3",Hrodna,"51",Smarhon',Raion,District,,Smorgon,"310",77.2594685190763,"21",P1102,Oszmiana district,ja,2416.72319209,325.361705496
"136",Воложинский район,0.33,0.253,0.238,0.07,0.049,0.018,54.0817,26.5167,Валожынскі раён,0.67000002,"22",BLR,Belarus,"5",Minsk,"96",Valozhyn,Raion,District,,Volozhin,"455",42.6151130425173,"22",P1208,Wo³o¿yn district,ja,3062.2418284,334.032473217
"59",Лида,0.249,0.15,0.318,0.15,0.04,0.03,53.8771,25.3001,Ліда,0.75099999,"22",BLR,Belarus,"3",Hrodna,"45",Lida,Raion,District,,,"457",105.543313518991,"23",P1207,Lida district,ja,4311.4838068,419.801349916
"60",Лидский район,0.32,0.135,0.298,0.1,0.076,0.016,53.8856,25.3028,Лідскі раён,0.68000001,"22",BLR,Belarus,"3",Hrodna,"45",Lida,Raion,District,,,"457",105.49538825181,"23",P1207,Lida district,ja,4311.4838068,419.801349916
"72",Вороновский район,0.28,0.23,0.22,0.067,0.16,0.014,54.1484,25.3167,Воранаўскі раён,0.72000003,"22",BLR,Belarus,"3",Hrodna,"53",Voranava,Raion,District,,Voronovo,"457",112.511662109114,"23",P1207,Lida district,ja,4311.4838068,419.801349916
"57",Ивьевский район,0.267,0.09,0.4,0.079,0.08,0.02,53.9151,25.7666,Іўеўскі раён,0.73299998,"22",BLR,Belarus,"3",Hrodna,"43",Iwye,Raion,District,,Ivye,"457",76.1733240908918,"23",P1207,Lida district,ja,4311.4838068,419.801349916
"52",Островецкий район,0.15,0.21,0.27,0.09,0.18,0.019,54.6121,25.9553,Астравецкі раён,0.85000002,"22",BLR,Belarus,"3",Hrodna,"39",Astravyets,Raion,District,,Ostrovets,"310",105.828636678061,"24",P1109,Wilno district,ja,5963.85558576,621.989996627
"137",Вилейка,0.313,0.113,0.316,0.129,0.034,0.046,54.4771,26.9165,Вілейка,0.68699998,"22",BLR,Belarus,"5",Minsk,"97",Vyalyeyka,Raion,District,,Vileyka,"208",43.0289865387609,"25",P1104,Wilejka district,ja,3785.4652062,359.232693314
"138",Вилейский район,0.408,0.101,0.237,0.082,0.063,0.055,54.4817,26.9167,Вілейскі раён,0.59200001,"22",BLR,Belarus,"5",Minsk,"97",Vyalyeyka,Raion,District,,Vileyka,"208",43.4733141636527,"25",P1104,Wilejka district,ja,3785.4652062,359.232693314
"65",Щучинский район,0.436,0.15,0.18,0.07,0.079,0.019,53.5587,24.8697,Шчучынскі раён,0.56400001,"22",BLR,Belarus,"3",Hrodna,"49",Shchuchyn,Raion,District,,Shchuchin,"165",139.713641396567,"28",P1204,Szczuczyn district,ja,1843.08711175,226.332070567
"112",Молодеченский район,0.355,0.115,0.269,0.084,0.097,0.039,54.312,26.8517,Маладзечанскі раён,0.64499998,"22",BLR,Belarus,"5",Minsk,"85",Maladechna,Raion,District,,Molodechno,"231",42.5869473752153,"31",P1103,Mo³odeczno district,ja,1932.52875102,240.111239093
"111",Молодечно,0.253,0.041,0.323,0.146,0.039,0.045,54.3076,26.8612,Маладзечна,0.74699998,"22",BLR,Belarus,"5",Minsk,"85",Maladechna,Raion,District,,Molodechno,"225",38.0942272413229,"31",P1103,Mo³odeczno district,ja,1932.52875102,240.111239093
"124",Мядельский район,0.374,0.107,0.269,0.114,0.064,0.032,54.874,26.9386,Мядзельскі раён,0.62599999,"22",BLR,Belarus,"5",Minsk,"87",Myadzyel,Raion,District,,Myadel,"270",48.855552297697,"32",P1106,Postawy district,ja,3298.3587352,299.331898694
"151",Поставский район,0.267,0.214,0.24,0.141,0.068,0.019,55.1151,26.8333,Пастаўскі раён,0.73299998,"22",BLR,Belarus,"6",Vitsyebsk,"109",Pastavy,Raion,District,,Postavu,"270",74.4259203362281,"32",P1106,Postawy district,ja,3298.3587352,299.331898694
"144",Докшицкий район,0.445,0.124,0.183,0.076,0.093,0.034,54.8818,27.7667,Докшыцкі раён,0.55500001,"22",BLR,Belarus,"6",Vitsyebsk,"102",Dokshytsy,Raion,District,,Dokshitsy,"418",7.40924172081778,"33",P1107,Dzisna district,ja,3637.24684722,342.218981163
"147",Глубокский район,0.39,0.102,0.279,0.084,0.082,0.015,55.1318,27.6833,Глыбоцкі раён,0.61000001,"22",BLR,Belarus,"6",Vitsyebsk,"105",Hlybokaye,Raion,District,,Glubokoye,"409",28.8688110751229,"33",P1107,Dzisna district,ja,3637.24684722,342.218981163
"156",Шарковщинский район,0.42,0.098,0.183,0.085,0.151,0.021,55.3651,27.4667,Шаркаўшчынкі раён,0.57999998,"22",BLR,Belarus,"6",Vitsyebsk,"112",Sharkawshchyna,Raion,District,,Sharkovshchina,"421",48.5380400547651,"33",P1107,Dzisna district,ja,3637.24684722,342.218981163
"141",Браславский район,0.257,0.129,0.26,0.067,0.196,0.033,55.6418,27.0614,Браслаўскі раён,0.74299997,"22",BLR,Belarus,"6",Vitsyebsk,"99",Braslaw,Raion,District,,Braslav,"421",37.3823902963795,"34",P1108,Bras³aw district,ja,4305.50037911,312.648326759
"150",Миорский район,0.401,0.121,0.12,0.12,0.176,0.016,55.6152,27.6166,Мёрскі раён,0.59899998,"22",BLR,Belarus,"6",Vitsyebsk,"108",Myory,Raion,District,,Mioru,"421",20.1312090062643,"34",P1108,Bras³aw district,ja,4305.50037911,312.648326759
"22",Октябрьский район,0.573,0.145,0.036,0.037,0.076,0.067,52.6414,28.8822,Акцябрскі раён,0.42699999,"22",BLR,Belarus,"2",Homyel',"17",Aktsyabar,Raion,District,,Oktyabrski,"99",84.649266765445,,,,,,
"23",Брагинский район,0.58,0.185,0.019,0.038,0.06,0.066,51.7817,30.2666,Брагінскі раён,0.41999999,"22",BLR,Belarus,"2",Homyel',"18",Brahin,Raion,District,,,"14",183.998161978456,,,,,,
"24",Буда-Кошелёвский район,0.468,0.283,0.042,0.045,0.057,0.037,52.7151,30.5666,Буда-Кашалёўскі раён,0.53200001,"22",BLR,Belarus,"2",Homyel',"19",Buda-Kashalyowa,Raion,District,,Buda-Koshelevo,"99",198.818169935955,,,,,,
"25",Чечерский район,0.285,0.574,0.013,0.027,0.021,0.02,52.9151,30.9166,Чэчэрскі раён,0.71499997,"22",BLR,Belarus,"2",Homyel',"20",Chachersk,Raion,District,,Chechersk,"99",224.976931099987,,,,,,
"26",Добруш,0.439,0.285,0.042,0.054,0.041,0.058,52.4103,31.3165,Добруш,0.56099999,"22",BLR,Belarus,"2",Homyel',"21",Dobrush,Raion,District,,,"100",249.776951096716,,,,,,
"27",Добрушкий район,0.386,0.33,0.037,0.061,0.08,0.03,52.4151,31.3167,Добрушскі раён,0.61400002,"22",BLR,Belarus,"2",Homyel',"21",Dobrush,Raion,District,,,"100",249.749866008457,,,,,,
"28",Гомель,0.348,0.257,0.093,0.145,0.028,0.057,52.4174,31.013,Гомель,0.65200001,"22",BLR,Belarus,"2",Homyel',"22",Homyel',Raion,District,,Homyel,"100",229.126190301752,,,,,,
"29",Гомельский район,0.428,0.269,0.047,0.064,0.061,0.056,52.4225,31.0134,Гомельскі раён,0.57200003,"22",BLR,Belarus,"2",Homyel',"22",Homyel',Raion,District,,Homyel,"100",229.110719928782,,,,,,
"30",Калинковичи,0.501,0.209,0.055,0.096,0.033,0.047,52.1268,29.3335,Калінкавічы,0.49900001,"22",BLR,Belarus,"2",Homyel',"23",Kalinkavichy,Raion,District,,Kalinkovichi,"11",118.236992254995,,,,,,
"31",Калинковичский район,0.607,0.2,0.025,0.034,0.052,0.03,52.1317,29.3333,Калінкавіцкі раён,0.39300001,"22",BLR,Belarus,"2",Homyel',"23",Kalinkavichy,Raion,District,,Kalinkovichi,"11",118.268262647216,,,,,,
"32",Кормянский район,0.461,0.333,0.025,0.025,0.029,0.028,53.1276,30.8106,Кармянскі раён,0.53899997,"22",BLR,Belarus,"2",Homyel',"24",Karma,Raion,District,,Korma,"99",223.209186264526,,,,,,
"33",Хойникский район,0.626,0.16,0.021,0.042,0.065,0.041,51.8983,29.9667,Хойніцкі раён,0.37400001,"22",BLR,Belarus,"2",Homyel',"25",Khoyniki,Raion,District,,Khoiniki,"12",161.761652329297,,,,,,
"34",Лоевский район,0.559,0.164,0.043,0.058,0.087,0.039,51.9317,30.8011,Лоеўскі раён,0.44100001,"22",BLR,Belarus,"2",Homyel',"26",Loyew,Raion,District,,Loev,"12",218.69493305243,,,,,,
